start	end	type
1708	1713	PARENT_OF
1707	1708	PARENT_OF
1680	1707	PARENT_OF
2164	2165	PARENT_OF
2163	2164	PARENT_OF
2163	2166	PARENT_OF
2162	2163	PARENT_OF
2161	2162	PARENT_OF
2169	2170	PARENT_OF
2168	2169	PARENT_OF
2168	2171	PARENT_OF
2167	2168	PARENT_OF
2161	2167	PARENT_OF
2160	2161	PARENT_OF
2172	2173	PARENT_OF
2176	2177	PARENT_OF
2175	2176	PARENT_OF
2179	2180	PARENT_OF
2178	2179	PARENT_OF
2181	2182	PARENT_OF
2184	2185	PARENT_OF
2183	2184	PARENT_OF
2183	2186	PARENT_OF
2181	2183	PARENT_OF
2178	2181	PARENT_OF
2175	2178	PARENT_OF
2174	2175	PARENT_OF
2188	2189	PARENT_OF
2187	2188	PARENT_OF
2191	2192	PARENT_OF
2194	2195	PARENT_OF
2193	2194	PARENT_OF
2196	2197	PARENT_OF
2198	2199	PARENT_OF
2196	2198	PARENT_OF
2193	2196	PARENT_OF
2191	2193	PARENT_OF
2190	2191	PARENT_OF
2190	2200	PARENT_OF
2187	2190	PARENT_OF
2174	2187	PARENT_OF
2172	2174	PARENT_OF
2160	2172	PARENT_OF
1680	2160	PARENT_OF
1675	1680	PARENT_OF
1674	1675	PARENT_OF
1290	1674	PARENT_OF
1290	2201	PARENT_OF
2202	2203	PARENT_OF
1290	2202	PARENT_OF
2207	2208	PARENT_OF
2206	2207	PARENT_OF
2206	2209	PARENT_OF
2205	2206	PARENT_OF
2210	2211	PARENT_OF
2212	2213	PARENT_OF
2210	2212	PARENT_OF
2215	2216	PARENT_OF
2214	2215	PARENT_OF
2210	2214	PARENT_OF
2217	2218	PARENT_OF
2210	2217	PARENT_OF
2205	2210	PARENT_OF
2204	2205	PARENT_OF
2219	2220	PARENT_OF
2221	2222	PARENT_OF
2223	2224	PARENT_OF
2221	2223	PARENT_OF
2219	2221	PARENT_OF
2204	2219	PARENT_OF
1290	2204	PARENT_OF
1290	2225	PARENT_OF
2226	2227	PARENT_OF
1290	2226	PARENT_OF
2230	2231	PARENT_OF
2229	2230	PARENT_OF
2229	2232	PARENT_OF
2228	2229	PARENT_OF
1290	2228	PARENT_OF
2233	2234	PARENT_OF
1290	2233	PARENT_OF
2239	2240	PARENT_OF
2238	2239	PARENT_OF
2238	2241	PARENT_OF
2237	2238	PARENT_OF
2236	2237	PARENT_OF
2245	2246	PARENT_OF
2244	2245	PARENT_OF
2244	2247	PARENT_OF
2243	2244	PARENT_OF
2249	2250	PARENT_OF
2248	2249	PARENT_OF
2248	2251	PARENT_OF
2243	2248	PARENT_OF
2242	2243	PARENT_OF
2242	2252	PARENT_OF
2253	2254	PARENT_OF
2242	2253	PARENT_OF
2259	2260	PARENT_OF
2258	2259	PARENT_OF
2257	2258	PARENT_OF
2256	2257	PARENT_OF
2263	2264	PARENT_OF
2263	2265	PARENT_OF
2262	2263	PARENT_OF
2261	2262	PARENT_OF
2256	2261	PARENT_OF
2255	2256	PARENT_OF
2266	2267	PARENT_OF
2269	2270	PARENT_OF
2268	2269	PARENT_OF
2266	2268	PARENT_OF
2255	2266	PARENT_OF
2242	2255	PARENT_OF
2242	2271	PARENT_OF
2272	2273	PARENT_OF
2242	2272	PARENT_OF
2275	2276	PARENT_OF
2274	2275	PARENT_OF
2242	2274	PARENT_OF
2277	2278	PARENT_OF
2242	2277	PARENT_OF
2281	2282	PARENT_OF
2280	2281	PARENT_OF
2280	2283	PARENT_OF
2279	2280	PARENT_OF
2242	2279	PARENT_OF
2242	2284	PARENT_OF
2285	2286	PARENT_OF
2242	2285	PARENT_OF
2236	2242	PARENT_OF
2235	2236	PARENT_OF
2287	2288	PARENT_OF
2289	2290	PARENT_OF
2291	2292	PARENT_OF
2289	2291	PARENT_OF
2295	2296	PARENT_OF
2294	2295	PARENT_OF
2299	2300	PARENT_OF
2298	2299	PARENT_OF
2298	2301	PARENT_OF
2297	2298	PARENT_OF
2303	2304	PARENT_OF
2302	2303	PARENT_OF
2297	2302	PARENT_OF
2297	2305	PARENT_OF
2294	2297	PARENT_OF
2293	2294	PARENT_OF
2289	2293	PARENT_OF
2289	2306	PARENT_OF
2307	2308	PARENT_OF
2289	2307	PARENT_OF
2310	2311	PARENT_OF
2309	2310	PARENT_OF
2289	2309	PARENT_OF
2312	2313	PARENT_OF
2289	2312	PARENT_OF
2315	2316	PARENT_OF
2314	2315	PARENT_OF
2289	2314	PARENT_OF
2317	2318	PARENT_OF
2289	2317	PARENT_OF
2320	2321	PARENT_OF
2319	2320	PARENT_OF
2323	2324	PARENT_OF
2322	2323	PARENT_OF
2327	2328	PARENT_OF
2326	2327	PARENT_OF
2326	2329	PARENT_OF
2325	2326	PARENT_OF
2325	2330	PARENT_OF
2322	2325	PARENT_OF
2319	2322	PARENT_OF
2289	2319	PARENT_OF
2332	2333	PARENT_OF
2331	2332	PARENT_OF
2335	2336	PARENT_OF
2334	2335	PARENT_OF
2337	2338	PARENT_OF
2340	2341	PARENT_OF
2339	2340	PARENT_OF
2342	2343	PARENT_OF
2346	2347	PARENT_OF
2345	2346	PARENT_OF
2345	2348	PARENT_OF
2344	2345	PARENT_OF
2349	2350	PARENT_OF
2344	2349	PARENT_OF
2342	2344	PARENT_OF
2339	2342	PARENT_OF
2337	2339	PARENT_OF
2334	2337	PARENT_OF
2331	2334	PARENT_OF
2289	2331	PARENT_OF
2353	2354	PARENT_OF
2352	2353	PARENT_OF
2357	2358	PARENT_OF
2356	2357	PARENT_OF
2360	2361	PARENT_OF
2359	2360	PARENT_OF
2359	2362	PARENT_OF
2356	2359	PARENT_OF
2355	2356	PARENT_OF
2352	2355	PARENT_OF
2351	2352	PARENT_OF
2289	2351	PARENT_OF
2289	2363	PARENT_OF
2364	2365	PARENT_OF
2289	2364	PARENT_OF
2368	2369	PARENT_OF
2367	2368	PARENT_OF
2367	2370	PARENT_OF
2366	2367	PARENT_OF
2289	2366	PARENT_OF
2371	2372	PARENT_OF
2289	2371	PARENT_OF
2374	2375	PARENT_OF
2373	2374	PARENT_OF
2289	2373	PARENT_OF
2376	2377	PARENT_OF
2289	2376	PARENT_OF
2379	2380	PARENT_OF
2378	2379	PARENT_OF
2289	2378	PARENT_OF
2381	2382	PARENT_OF
2289	2381	PARENT_OF
2287	2289	PARENT_OF
2235	2287	PARENT_OF
1290	2235	PARENT_OF
1290	2383	PARENT_OF
2384	2385	PARENT_OF
1290	2384	PARENT_OF
1287	1290	PARENT_OF
1286	1287	FILE_OF
2387	2388	ENTRY
2387	2389	EXIT
2392	2393	PARENT_OF
2391	2392	PARENT_OF
2394	2395	PARENT_OF
2394	2396	PARENT_OF
2391	2394	PARENT_OF
2390	2391	PARENT_OF
2398	2399	PARENT_OF
2397	2398	PARENT_OF
2401	2402	PARENT_OF
2401	2403	PARENT_OF
2400	2401	PARENT_OF
2404	2405	PARENT_OF
2404	2406	PARENT_OF
2400	2404	PARENT_OF
2407	2408	PARENT_OF
2407	2409	PARENT_OF
2400	2407	PARENT_OF
2410	2411	PARENT_OF
2410	2412	PARENT_OF
2400	2410	PARENT_OF
2413	2414	PARENT_OF
2413	2415	PARENT_OF
2400	2413	PARENT_OF
2397	2400	PARENT_OF
2390	2397	PARENT_OF
2417	2418	PARENT_OF
2416	2417	PARENT_OF
2416	2419	PARENT_OF
2390	2416	PARENT_OF
2421	2422	PARENT_OF
2420	2421	PARENT_OF
2423	2424	PARENT_OF
2420	2423	PARENT_OF
2420	2425	PARENT_OF
2431	2432	PARENT_OF
2430	2431	PARENT_OF
2430	2433	PARENT_OF
2429	2430	PARENT_OF
2434	2435	PARENT_OF
2429	2434	PARENT_OF
2428	2429	PARENT_OF
2437	2438	PARENT_OF
2436	2437	PARENT_OF
2436	2439	PARENT_OF
2428	2436	PARENT_OF
2427	2428	PARENT_OF
2426	2427	PARENT_OF
2420	2426	PARENT_OF
2390	2420	PARENT_OF
2443	2444	PARENT_OF
2442	2443	PARENT_OF
2442	2445	PARENT_OF
2441	2442	PARENT_OF
2448	2449	PARENT_OF
2447	2448	PARENT_OF
2450	2451	PARENT_OF
2447	2450	PARENT_OF
2446	2447	PARENT_OF
2452	2453	PARENT_OF
2446	2452	PARENT_OF
2441	2446	PARENT_OF
2440	2441	PARENT_OF
2390	2440	PARENT_OF
2454	2455	ENTRY
2454	2456	EXIT
2458	2459	PARENT_OF
2458	2460	PARENT_OF
2458	2461	PARENT_OF
2457	2458	PARENT_OF
2462	2463	PARENT_OF
2462	2464	PARENT_OF
2462	2465	PARENT_OF
2457	2462	PARENT_OF
2466	2467	PARENT_OF
2466	2468	PARENT_OF
2466	2469	PARENT_OF
2457	2466	PARENT_OF
2470	2471	PARENT_OF
2470	2472	PARENT_OF
2470	2473	PARENT_OF
2457	2470	PARENT_OF
2474	2475	PARENT_OF
2474	2476	PARENT_OF
2474	2477	PARENT_OF
2457	2474	PARENT_OF
2454	2457	PARENT_OF
2454	2478	PARENT_OF
2484	2485	PARENT_OF
2483	2484	PARENT_OF
2483	2486	PARENT_OF
2482	2483	PARENT_OF
2482	2487	PARENT_OF
2481	2482	PARENT_OF
2491	2492	PARENT_OF
2490	2491	PARENT_OF
2490	2493	PARENT_OF
2489	2490	PARENT_OF
2495	2496	PARENT_OF
2494	2495	PARENT_OF
2494	2497	PARENT_OF
2489	2494	PARENT_OF
2488	2489	PARENT_OF
2481	2488	PARENT_OF
2480	2481	PARENT_OF
2498	2499	PARENT_OF
2507	2508	PARENT_OF
2509	2510	PARENT_OF
2507	2509	PARENT_OF
2506	2507	PARENT_OF
2506	2511	PARENT_OF
2505	2506	PARENT_OF
2512	2513	PARENT_OF
2505	2512	PARENT_OF
2504	2505	PARENT_OF
2504	2514	PARENT_OF
2503	2504	PARENT_OF
2515	2516	PARENT_OF
2503	2515	PARENT_OF
2502	2503	PARENT_OF
2502	2517	PARENT_OF
2501	2502	PARENT_OF
2500	2501	PARENT_OF
2498	2500	PARENT_OF
2480	2498	PARENT_OF
2479	2480	PARENT_OF
2454	2479	PARENT_OF
2454	2518	PARENT_OF
2390	2454	PARENT_OF
2520	2521	PARENT_OF
2519	2520	PARENT_OF
2522	2523	PARENT_OF
2519	2522	PARENT_OF
2390	2519	PARENT_OF
2524	2525	ENTRY
2524	2526	EXIT
2528	2529	PARENT_OF
2528	2530	PARENT_OF
2528	2531	PARENT_OF
2527	2528	PARENT_OF
2524	2527	PARENT_OF
2524	2532	PARENT_OF
2535	2536	PARENT_OF
2534	2535	PARENT_OF
2538	2539	PARENT_OF
2537	2538	PARENT_OF
2541	2542	PARENT_OF
2540	2541	PARENT_OF
2537	2540	PARENT_OF
2534	2537	PARENT_OF
2533	2534	PARENT_OF
2548	2549	PARENT_OF
2547	2548	PARENT_OF
2547	2550	PARENT_OF
2546	2547	PARENT_OF
2545	2546	PARENT_OF
2544	2545	PARENT_OF
2553	2554	PARENT_OF
2552	2553	PARENT_OF
2556	2557	PARENT_OF
2555	2556	PARENT_OF
2559	2560	PARENT_OF
2561	2562	PARENT_OF
2559	2561	PARENT_OF
2558	2559	PARENT_OF
2555	2558	PARENT_OF
2552	2555	PARENT_OF
2551	2552	PARENT_OF
2544	2551	PARENT_OF
2543	2544	PARENT_OF
2533	2543	PARENT_OF
2568	2569	PARENT_OF
2567	2568	PARENT_OF
2567	2570	PARENT_OF
2566	2567	PARENT_OF
2565	2566	PARENT_OF
2564	2565	PARENT_OF
2574	2575	PARENT_OF
2573	2574	PARENT_OF
2573	2576	PARENT_OF
2572	2573	PARENT_OF
2572	2577	PARENT_OF
2571	2572	PARENT_OF
2564	2571	PARENT_OF
2563	2564	PARENT_OF
2533	2563	PARENT_OF
2579	2580	PARENT_OF
2578	2579	PARENT_OF
2533	2578	PARENT_OF
2524	2533	PARENT_OF
2524	2581	PARENT_OF
2390	2524	PARENT_OF
2582	2583	ENTRY
2582	2584	EXIT
2586	2587	PARENT_OF
2586	2588	PARENT_OF
2586	2589	PARENT_OF
2585	2586	PARENT_OF
2582	2585	PARENT_OF
2582	2590	PARENT_OF
2597	2598	PARENT_OF
2596	2597	PARENT_OF
2596	2599	PARENT_OF
2595	2596	PARENT_OF
2594	2595	PARENT_OF
2593	2594	PARENT_OF
2603	2604	PARENT_OF
2602	2603	PARENT_OF
2601	2602	PARENT_OF
2600	2601	PARENT_OF
2593	2600	PARENT_OF
2592	2593	PARENT_OF
2591	2592	PARENT_OF
2606	2607	PARENT_OF
2605	2606	PARENT_OF
2611	2612	PARENT_OF
2610	2611	PARENT_OF
2610	2613	PARENT_OF
2609	2610	PARENT_OF
2608	2609	PARENT_OF
2615	2616	PARENT_OF
2614	2615	PARENT_OF
2614	2617	PARENT_OF
2608	2614	PARENT_OF
2608	2618	PARENT_OF
2605	2608	PARENT_OF
2591	2605	PARENT_OF
2620	2621	PARENT_OF
2619	2620	PARENT_OF
2622	2623	PARENT_OF
2625	2626	PARENT_OF
2624	2625	PARENT_OF
2624	2627	PARENT_OF
2622	2624	PARENT_OF
2619	2622	PARENT_OF
2591	2619	PARENT_OF
2629	2630	PARENT_OF
2628	2629	PARENT_OF
2634	2635	PARENT_OF
2633	2634	PARENT_OF
2633	2636	PARENT_OF
2632	2633	PARENT_OF
2631	2632	PARENT_OF
2637	2638	PARENT_OF
2640	2641	PARENT_OF
2639	2640	PARENT_OF
2639	2642	PARENT_OF
2637	2639	PARENT_OF
2631	2637	PARENT_OF
2631	2643	PARENT_OF
2628	2631	PARENT_OF
2591	2628	PARENT_OF
2645	2646	PARENT_OF
2644	2645	PARENT_OF
2650	2651	PARENT_OF
2649	2650	PARENT_OF
2649	2652	PARENT_OF
2648	2649	PARENT_OF
2647	2648	PARENT_OF
2654	2655	PARENT_OF
2653	2654	PARENT_OF
2653	2656	PARENT_OF
2647	2653	PARENT_OF
2647	2657	PARENT_OF
2644	2647	PARENT_OF
2591	2644	PARENT_OF
2659	2660	PARENT_OF
2658	2659	PARENT_OF
2664	2665	PARENT_OF
2663	2664	PARENT_OF
2663	2666	PARENT_OF
2662	2663	PARENT_OF
2661	2662	PARENT_OF
2667	2668	PARENT_OF
2670	2671	PARENT_OF
2669	2670	PARENT_OF
2669	2672	PARENT_OF
2667	2669	PARENT_OF
2661	2667	PARENT_OF
2661	2673	PARENT_OF
2658	2661	PARENT_OF
2591	2658	PARENT_OF
2675	2676	PARENT_OF
2674	2675	PARENT_OF
2680	2681	PARENT_OF
2679	2680	PARENT_OF
2679	2682	PARENT_OF
2678	2679	PARENT_OF
2677	2678	PARENT_OF
2683	2684	PARENT_OF
2686	2687	PARENT_OF
2685	2686	PARENT_OF
2685	2688	PARENT_OF
2683	2685	PARENT_OF
2677	2683	PARENT_OF
2677	2689	PARENT_OF
2674	2677	PARENT_OF
2591	2674	PARENT_OF
2691	2692	PARENT_OF
2690	2691	PARENT_OF
2591	2690	PARENT_OF
2582	2591	PARENT_OF
2582	2693	PARENT_OF
2390	2582	PARENT_OF
2694	2695	ENTRY
2694	2696	EXIT
2698	2699	PARENT_OF
2698	2700	PARENT_OF
2698	2701	PARENT_OF
2697	2698	PARENT_OF
2694	2697	PARENT_OF
2694	2702	PARENT_OF
2709	2710	PARENT_OF
2708	2709	PARENT_OF
2708	2711	PARENT_OF
2707	2708	PARENT_OF
2706	2707	PARENT_OF
2705	2706	PARENT_OF
2715	2716	PARENT_OF
2714	2715	PARENT_OF
2713	2714	PARENT_OF
2712	2713	PARENT_OF
2705	2712	PARENT_OF
2704	2705	PARENT_OF
2703	2704	PARENT_OF
2718	2719	PARENT_OF
2717	2718	PARENT_OF
2723	2724	PARENT_OF
2722	2723	PARENT_OF
2722	2725	PARENT_OF
2721	2722	PARENT_OF
2720	2721	PARENT_OF
2727	2728	PARENT_OF
2726	2727	PARENT_OF
2726	2729	PARENT_OF
2720	2726	PARENT_OF
2720	2730	PARENT_OF
2717	2720	PARENT_OF
2703	2717	PARENT_OF
2732	2733	PARENT_OF
2731	2732	PARENT_OF
2734	2735	PARENT_OF
2737	2738	PARENT_OF
2736	2737	PARENT_OF
2736	2739	PARENT_OF
2734	2736	PARENT_OF
2731	2734	PARENT_OF
2703	2731	PARENT_OF
2741	2742	PARENT_OF
2740	2741	PARENT_OF
2746	2747	PARENT_OF
2745	2746	PARENT_OF
2745	2748	PARENT_OF
2744	2745	PARENT_OF
2743	2744	PARENT_OF
2749	2750	PARENT_OF
2752	2753	PARENT_OF
2751	2752	PARENT_OF
2751	2754	PARENT_OF
2749	2751	PARENT_OF
2743	2749	PARENT_OF
2743	2755	PARENT_OF
2740	2743	PARENT_OF
2703	2740	PARENT_OF
2757	2758	PARENT_OF
2756	2757	PARENT_OF
2762	2763	PARENT_OF
2761	2762	PARENT_OF
2761	2764	PARENT_OF
2760	2761	PARENT_OF
2759	2760	PARENT_OF
2766	2767	PARENT_OF
2765	2766	PARENT_OF
2765	2768	PARENT_OF
2759	2765	PARENT_OF
2759	2769	PARENT_OF
2756	2759	PARENT_OF
2703	2756	PARENT_OF
2771	2772	PARENT_OF
2770	2771	PARENT_OF
2774	2775	PARENT_OF
2773	2774	PARENT_OF
2776	2777	PARENT_OF
2778	2779	PARENT_OF
2776	2778	PARENT_OF
2773	2776	PARENT_OF
2770	2773	PARENT_OF
2703	2770	PARENT_OF
2781	2782	PARENT_OF
2780	2781	PARENT_OF
2784	2785	PARENT_OF
2783	2784	PARENT_OF
2788	2789	PARENT_OF
2787	2788	PARENT_OF
2791	2792	PARENT_OF
2790	2791	PARENT_OF
2787	2790	PARENT_OF
2786	2787	PARENT_OF
2786	2793	PARENT_OF
2783	2786	PARENT_OF
2780	2783	PARENT_OF
2703	2780	PARENT_OF
2798	2799	PARENT_OF
2797	2798	PARENT_OF
2800	2801	PARENT_OF
2802	2803	PARENT_OF
2800	2802	PARENT_OF
2797	2800	PARENT_OF
2796	2797	PARENT_OF
2806	2807	PARENT_OF
2805	2806	PARENT_OF
2808	2809	PARENT_OF
2810	2811	PARENT_OF
2808	2810	PARENT_OF
2805	2808	PARENT_OF
2804	2805	PARENT_OF
2796	2804	PARENT_OF
2795	2796	PARENT_OF
2814	2815	PARENT_OF
2813	2814	PARENT_OF
2817	2818	PARENT_OF
2816	2817	PARENT_OF
2820	2821	PARENT_OF
2819	2820	PARENT_OF
2819	2822	PARENT_OF
2824	2825	PARENT_OF
2823	2824	PARENT_OF
2827	2828	PARENT_OF
2826	2827	PARENT_OF
2830	2831	PARENT_OF
2829	2830	PARENT_OF
2826	2829	PARENT_OF
2823	2826	PARENT_OF
2819	2823	PARENT_OF
2816	2819	PARENT_OF
2813	2816	PARENT_OF
2812	2813	PARENT_OF
2795	2812	PARENT_OF
2794	2795	PARENT_OF
2703	2794	PARENT_OF
2833	2834	PARENT_OF
2832	2833	PARENT_OF
2835	2836	PARENT_OF
2832	2835	PARENT_OF
2703	2832	PARENT_OF
2838	2839	PARENT_OF
2837	2838	PARENT_OF
2703	2837	PARENT_OF
2694	2703	PARENT_OF
2694	2840	PARENT_OF
2390	2694	PARENT_OF
2841	2842	ENTRY
2841	2843	EXIT
2845	2846	PARENT_OF
2845	2847	PARENT_OF
2845	2848	PARENT_OF
2844	2845	PARENT_OF
2841	2844	PARENT_OF
2841	2849	PARENT_OF
2852	2853	PARENT_OF
2851	2852	PARENT_OF
2855	2856	PARENT_OF
2854	2855	PARENT_OF
2857	2858	PARENT_OF
2860	2861	PARENT_OF
2859	2860	PARENT_OF
2859	2862	PARENT_OF
2857	2859	PARENT_OF
2854	2857	PARENT_OF
2851	2854	PARENT_OF
2850	2851	PARENT_OF
2865	2866	PARENT_OF
2864	2865	PARENT_OF
2869	2870	PARENT_OF
2868	2869	PARENT_OF
2872	2873	PARENT_OF
2871	2872	PARENT_OF
2868	2871	PARENT_OF
2867	2868	PARENT_OF
2867	2874	PARENT_OF
2864	2867	PARENT_OF
2863	2864	PARENT_OF
2850	2863	PARENT_OF
2841	2850	PARENT_OF
2841	2875	PARENT_OF
2390	2841	PARENT_OF
2876	2877	ENTRY
2876	2878	EXIT
2880	2881	PARENT_OF
2880	2882	PARENT_OF
2880	2883	PARENT_OF
2879	2880	PARENT_OF
2876	2879	PARENT_OF
2876	2884	PARENT_OF
2887	2888	PARENT_OF
2886	2887	PARENT_OF
2889	2890	PARENT_OF
2886	2889	PARENT_OF
2886	2891	PARENT_OF
2896	2897	PARENT_OF
2895	2896	PARENT_OF
2898	2899	PARENT_OF
2900	2901	PARENT_OF
2898	2900	PARENT_OF
2902	2903	PARENT_OF
2898	2902	PARENT_OF
2895	2898	PARENT_OF
2894	2895	PARENT_OF
2908	2909	PARENT_OF
2907	2908	PARENT_OF
2907	2910	PARENT_OF
2906	2907	PARENT_OF
2906	2911	PARENT_OF
2905	2906	PARENT_OF
2904	2905	PARENT_OF
2894	2904	PARENT_OF
2893	2894	PARENT_OF
2892	2893	PARENT_OF
2886	2892	PARENT_OF
2885	2886	PARENT_OF
2876	2885	PARENT_OF
2876	2912	PARENT_OF
2390	2876	PARENT_OF
2913	2914	ENTRY
2913	2915	EXIT
2917	2918	PARENT_OF
2917	2919	PARENT_OF
2917	2920	PARENT_OF
2916	2917	PARENT_OF
2913	2916	PARENT_OF
2913	2921	PARENT_OF
2924	2925	PARENT_OF
2923	2924	PARENT_OF
2926	2927	PARENT_OF
2923	2926	PARENT_OF
2923	2928	PARENT_OF
2933	2934	PARENT_OF
2932	2933	PARENT_OF
2935	2936	PARENT_OF
2937	2938	PARENT_OF
2935	2937	PARENT_OF
2939	2940	PARENT_OF
2935	2939	PARENT_OF
2932	2935	PARENT_OF
2931	2932	PARENT_OF
2945	2946	PARENT_OF
2944	2945	PARENT_OF
2944	2947	PARENT_OF
2943	2944	PARENT_OF
2943	2948	PARENT_OF
2942	2943	PARENT_OF
2941	2942	PARENT_OF
2931	2941	PARENT_OF
2930	2931	PARENT_OF
2929	2930	PARENT_OF
2923	2929	PARENT_OF
2922	2923	PARENT_OF
2913	2922	PARENT_OF
2913	2949	PARENT_OF
2390	2913	PARENT_OF
2950	2951	ENTRY
2950	2952	EXIT
2954	2955	PARENT_OF
2954	2956	PARENT_OF
2954	2957	PARENT_OF
2953	2954	PARENT_OF
2958	2959	PARENT_OF
2958	2960	PARENT_OF
2958	2961	PARENT_OF
2953	2958	PARENT_OF
2950	2953	PARENT_OF
2950	2962	PARENT_OF
2966	2967	PARENT_OF
2965	2966	PARENT_OF
2969	2970	PARENT_OF
2968	2969	PARENT_OF
2965	2968	PARENT_OF
2964	2965	PARENT_OF
2971	2972	PARENT_OF
2964	2971	PARENT_OF
2964	2973	PARENT_OF
2978	2979	PARENT_OF
2977	2978	PARENT_OF
2982	2983	PARENT_OF
2984	2985	PARENT_OF
2982	2984	PARENT_OF
2981	2982	PARENT_OF
2981	2986	PARENT_OF
2980	2981	PARENT_OF
2988	2989	PARENT_OF
2987	2988	PARENT_OF
2990	2991	PARENT_OF
2987	2990	PARENT_OF
2980	2987	PARENT_OF
2992	2993	PARENT_OF
2980	2992	PARENT_OF
2977	2980	PARENT_OF
2976	2977	PARENT_OF
2997	2998	PARENT_OF
2996	2997	PARENT_OF
2999	3000	PARENT_OF
2996	2999	PARENT_OF
2995	2996	PARENT_OF
2994	2995	PARENT_OF
3002	3003	PARENT_OF
3001	3002	PARENT_OF
2994	3001	PARENT_OF
2976	2994	PARENT_OF
2975	2976	PARENT_OF
2974	2975	PARENT_OF
2964	2974	PARENT_OF
2963	2964	PARENT_OF
2950	2963	PARENT_OF
2950	3004	PARENT_OF
2390	2950	PARENT_OF
3005	3006	ENTRY
3005	3007	EXIT
3009	3010	PARENT_OF
3009	3011	PARENT_OF
3009	3012	PARENT_OF
3008	3009	PARENT_OF
3005	3008	PARENT_OF
3005	3013	PARENT_OF
3018	3019	PARENT_OF
3017	3018	PARENT_OF
3017	3020	PARENT_OF
3016	3017	PARENT_OF
3015	3016	PARENT_OF
3023	3024	PARENT_OF
3022	3023	PARENT_OF
3026	3027	PARENT_OF
3025	3026	PARENT_OF
3029	3030	PARENT_OF
3028	3029	PARENT_OF
3025	3028	PARENT_OF
3022	3025	PARENT_OF
3021	3022	PARENT_OF
3015	3021	PARENT_OF
3033	3034	PARENT_OF
3032	3033	PARENT_OF
3031	3032	PARENT_OF
3015	3031	PARENT_OF
3039	3040	PARENT_OF
3038	3039	PARENT_OF
3041	3042	PARENT_OF
3044	3045	PARENT_OF
3043	3044	PARENT_OF
3046	3047	PARENT_OF
3043	3046	PARENT_OF
3041	3043	PARENT_OF
3048	3049	PARENT_OF
3041	3048	PARENT_OF
3038	3041	PARENT_OF
3037	3038	PARENT_OF
3053	3054	PARENT_OF
3052	3053	PARENT_OF
3055	3056	PARENT_OF
3052	3055	PARENT_OF
3051	3052	PARENT_OF
3058	3059	PARENT_OF
3057	3058	PARENT_OF
3060	3061	PARENT_OF
3060	3062	PARENT_OF
3064	3065	PARENT_OF
3063	3064	PARENT_OF
3066	3067	PARENT_OF
3063	3066	PARENT_OF
3060	3063	PARENT_OF
3057	3060	PARENT_OF
3051	3057	PARENT_OF
3050	3051	PARENT_OF
3070	3071	PARENT_OF
3069	3070	PARENT_OF
3072	3073	PARENT_OF
3069	3072	PARENT_OF
3068	3069	PARENT_OF
3075	3076	PARENT_OF
3074	3075	PARENT_OF
3077	3078	PARENT_OF
3077	3079	PARENT_OF
3081	3082	PARENT_OF
3080	3081	PARENT_OF
3083	3084	PARENT_OF
3080	3083	PARENT_OF
3077	3080	PARENT_OF
3074	3077	PARENT_OF
3068	3074	PARENT_OF
3050	3068	PARENT_OF
3037	3050	PARENT_OF
3036	3037	PARENT_OF
3035	3036	PARENT_OF
3015	3035	PARENT_OF
3014	3015	PARENT_OF
3086	3087	PARENT_OF
3085	3086	PARENT_OF
3014	3085	PARENT_OF
3005	3014	PARENT_OF
3005	3088	PARENT_OF
2390	3005	PARENT_OF
3089	3090	ENTRY
3089	3091	EXIT
3093	3094	PARENT_OF
3093	3095	PARENT_OF
3093	3096	PARENT_OF
3092	3093	PARENT_OF
3089	3092	PARENT_OF
3089	3097	PARENT_OF
3102	3103	PARENT_OF
3101	3102	PARENT_OF
3101	3104	PARENT_OF
3100	3101	PARENT_OF
3099	3100	PARENT_OF
3107	3108	PARENT_OF
3106	3107	PARENT_OF
3110	3111	PARENT_OF
3109	3110	PARENT_OF
3113	3114	PARENT_OF
3112	3113	PARENT_OF
3109	3112	PARENT_OF
3106	3109	PARENT_OF
3105	3106	PARENT_OF
3099	3105	PARENT_OF
3117	3118	PARENT_OF
3116	3117	PARENT_OF
3115	3116	PARENT_OF
3099	3115	PARENT_OF
3123	3124	PARENT_OF
3122	3123	PARENT_OF
3125	3126	PARENT_OF
3128	3129	PARENT_OF
3127	3128	PARENT_OF
3130	3131	PARENT_OF
3127	3130	PARENT_OF
3125	3127	PARENT_OF
3132	3133	PARENT_OF
3125	3132	PARENT_OF
3122	3125	PARENT_OF
3121	3122	PARENT_OF
3137	3138	PARENT_OF
3136	3137	PARENT_OF
3136	3139	PARENT_OF
3135	3136	PARENT_OF
3135	3140	PARENT_OF
3134	3135	PARENT_OF
3121	3134	PARENT_OF
3120	3121	PARENT_OF
3119	3120	PARENT_OF
3099	3119	PARENT_OF
3098	3099	PARENT_OF
3141	3142	PARENT_OF
3098	3141	PARENT_OF
3089	3098	PARENT_OF
3089	3143	PARENT_OF
2390	3089	PARENT_OF
3144	3145	ENTRY
3144	3146	EXIT
3148	3149	PARENT_OF
3148	3150	PARENT_OF
3148	3151	PARENT_OF
3147	3148	PARENT_OF
3144	3147	PARENT_OF
3144	3152	PARENT_OF
3158	3159	PARENT_OF
3157	3158	PARENT_OF
3161	3162	PARENT_OF
3160	3161	PARENT_OF
3160	3163	PARENT_OF
3160	3164	PARENT_OF
